   1              	 .syntax unified
 124 0008 00000000 	 .word armBitRevIndexTableF64_4096
 125 000c C00F     	 .short 4032
 126 000e 0000     	 .space 2
 127              	 .global arm_cfft_sR_f32_len16
 128              	 .section .rodata.arm_cfft_sR_f32_len16,"a",%progbits
 129              	 .align 2
 132              	arm_cfft_sR_f32_len16:
 133 0000 1000     	 .short 16
 134 0002 0000     	 .space 2
 135 0004 00000000 	 .word twiddleCoef_16
 136 0008 00000000 	 .word armBitRevIndexTable16
 137 000c 1400     	 .short 20
 138 000e 0000     	 .space 2
 139              	 .global arm_cfft_sR_f32_len32
 140              	 .section .rodata.arm_cfft_sR_f32_len32,"a",%progbits
 141              	 .align 2
 144              	arm_cfft_sR_f32_len32:
 145 0000 2000     	 .short 32
 146 0002 0000     	 .space 2
 147 0004 00000000 	 .word twiddleCoef_32
 148 0008 00000000 	 .word armBitRevIndexTable32
 149 000c 3000     	 .short 48
 150 000e 0000     	 .space 2
 151              	 .global arm_cfft_sR_f32_len64
 152              	 .section .rodata.arm_cfft_sR_f32_len64,"a",%progbits
 153              	 .align 2
 156              	arm_cfft_sR_f32_len64:
 157 0000 4000     	 .short 64
 158 0002 0000     	 .space 2
 159 0004 00000000 	 .word twiddleCoef_64
 160 0008 00000000 	 .word armBitRevIndexTable64
 161 000c 3800     	 .short 56
 162 000e 0000     	 .space 2
 163              	 .global arm_cfft_sR_f32_len128
 164              	 .section .rodata.arm_cfft_sR_f32_len128,"a",%progbits
 165              	 .align 2
 168              	arm_cfft_sR_f32_len128:
 169 0000 8000     	 .short 128
 170 0002 0000     	 .space 2
 171 0004 00000000 	 .word twiddleCoef_128
 172 0008 00000000 	 .word armBitRevIndexTable128
 173 000c D000     	 .short 208
 174 000e 0000     	 .space 2
 175              	 .global arm_cfft_sR_f32_len256
 176              	 .section .rodata.arm_cfft_sR_f32_len256,"a",%progbits
 177              	 .align 2
 180              	arm_cfft_sR_f32_len256:
 181 0000 0001     	 .short 256
 182 0002 0000     	 .space 2
 183 0004 00000000 	 .word twiddleCoef_256
 184 0008 00000000 	 .word armBitRevIndexTable256
 185 000c B801     	 .short 440
 186 000e 0000     	 .space 2
 187              	 .global arm_cfft_sR_f32_len512
 188              	 .section .rodata.arm_cfft_sR_f32_len512,"a",%progbits
 189              	 .align 2
 192              	arm_cfft_sR_f32_len512:
 193 0000 0002     	 .short 512
 194 0002 0000     	 .space 2
 195 0004 00000000 	 .word twiddleCoef_512
 196 0008 00000000 	 .word armBitRevIndexTable512
 197 000c C001     	 .short 448
 198 000e 0000     	 .space 2
 199              	 .global arm_cfft_sR_f32_len1024
 200              	 .section .rodata.arm_cfft_sR_f32_len1024,"a",%progbits
 201              	 .align 2
 204              	arm_cfft_sR_f32_len1024:
 205 0000 0004     	 .short 1024
 206 0002 0000     	 .space 2
 207 0004 00000000 	 .word twiddleCoef_1024
 208 0008 00000000 	 .word armBitRevIndexTable1024
 209 000c 0807     	 .short 1800
 210 000e 0000     	 .space 2
 211              	 .global arm_cfft_sR_f32_len2048
 212              	 .section .rodata.arm_cfft_sR_f32_len2048,"a",%progbits
 213              	 .align 2
 216              	arm_cfft_sR_f32_len2048:
 217 0000 0008     	 .short 2048
 218 0002 0000     	 .space 2
 219 0004 00000000 	 .word twiddleCoef_2048
 220 0008 00000000 	 .word armBitRevIndexTable2048
 221 000c E00E     	 .short 3808
 222 000e 0000     	 .space 2
 223              	 .global arm_cfft_sR_f32_len4096
 224              	 .section .rodata.arm_cfft_sR_f32_len4096,"a",%progbits
 225              	 .align 2
 228              	arm_cfft_sR_f32_len4096:
 229 0000 0010     	 .short 4096
 230 0002 0000     	 .space 2
 231 0004 00000000 	 .word twiddleCoef_4096
 232 0008 00000000 	 .word armBitRevIndexTable4096
 233 000c C00F     	 .short 4032
 234 000e 0000     	 .space 2
 235              	 .global arm_cfft_sR_q31_len16
 236              	 .section .rodata.arm_cfft_sR_q31_len16,"a",%progbits
 237              	 .align 2
 240              	arm_cfft_sR_q31_len16:
 241 0000 1000     	 .short 16
 242 0002 0000     	 .space 2
 243 0004 00000000 	 .word twiddleCoef_16_q31
 244 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 245 000c 0C00     	 .short 12
 246 000e 0000     	 .space 2
 247              	 .global arm_cfft_sR_q31_len32
 248              	 .section .rodata.arm_cfft_sR_q31_len32,"a",%progbits
 249              	 .align 2
 252              	arm_cfft_sR_q31_len32:
 253 0000 2000     	 .short 32
 254 0002 0000     	 .space 2
 255 0004 00000000 	 .word twiddleCoef_32_q31
 256 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 257 000c 1800     	 .short 24
 258 000e 0000     	 .space 2
 259              	 .global arm_cfft_sR_q31_len64
 260              	 .section .rodata.arm_cfft_sR_q31_len64,"a",%progbits
 261              	 .align 2
 264              	arm_cfft_sR_q31_len64:
 265 0000 4000     	 .short 64
 266 0002 0000     	 .space 2
 267 0004 00000000 	 .word twiddleCoef_64_q31
 268 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 269 000c 3800     	 .short 56
 270 000e 0000     	 .space 2
 271              	 .global arm_cfft_sR_q31_len128
 272              	 .section .rodata.arm_cfft_sR_q31_len128,"a",%progbits
 273              	 .align 2
 276              	arm_cfft_sR_q31_len128:
 277 0000 8000     	 .short 128
 278 0002 0000     	 .space 2
 279 0004 00000000 	 .word twiddleCoef_128_q31
 280 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 281 000c 7000     	 .short 112
 282 000e 0000     	 .space 2
 283              	 .global arm_cfft_sR_q31_len256
 284              	 .section .rodata.arm_cfft_sR_q31_len256,"a",%progbits
 285              	 .align 2
 288              	arm_cfft_sR_q31_len256:
 289 0000 0001     	 .short 256
 290 0002 0000     	 .space 2
 291 0004 00000000 	 .word twiddleCoef_256_q31
 292 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 293 000c F000     	 .short 240
 294 000e 0000     	 .space 2
 295              	 .global arm_cfft_sR_q31_len512
 296              	 .section .rodata.arm_cfft_sR_q31_len512,"a",%progbits
 297              	 .align 2
 300              	arm_cfft_sR_q31_len512:
 301 0000 0002     	 .short 512
 302 0002 0000     	 .space 2
 303 0004 00000000 	 .word twiddleCoef_512_q31
 304 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 305 000c E001     	 .short 480
 306 000e 0000     	 .space 2
 307              	 .global arm_cfft_sR_q31_len1024
 308              	 .section .rodata.arm_cfft_sR_q31_len1024,"a",%progbits
 309              	 .align 2
 312              	arm_cfft_sR_q31_len1024:
 313 0000 0004     	 .short 1024
 314 0002 0000     	 .space 2
 315 0004 00000000 	 .word twiddleCoef_1024_q31
 316 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 317 000c E003     	 .short 992
 318 000e 0000     	 .space 2
 319              	 .global arm_cfft_sR_q31_len2048
 320              	 .section .rodata.arm_cfft_sR_q31_len2048,"a",%progbits
 321              	 .align 2
 324              	arm_cfft_sR_q31_len2048:
 325 0000 0008     	 .short 2048
 326 0002 0000     	 .space 2
 327 0004 00000000 	 .word twiddleCoef_2048_q31
 328 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 329 000c C007     	 .short 1984
 330 000e 0000     	 .space 2
 331              	 .global arm_cfft_sR_q31_len4096
 332              	 .section .rodata.arm_cfft_sR_q31_len4096,"a",%progbits
 333              	 .align 2
 336              	arm_cfft_sR_q31_len4096:
 337 0000 0010     	 .short 4096
 338 0002 0000     	 .space 2
 339 0004 00000000 	 .word twiddleCoef_4096_q31
 340 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 341 000c C00F     	 .short 4032
 342 000e 0000     	 .space 2
 343              	 .global arm_cfft_sR_q15_len16
 344              	 .section .rodata.arm_cfft_sR_q15_len16,"a",%progbits
 345              	 .align 2
 348              	arm_cfft_sR_q15_len16:
 349 0000 1000     	 .short 16
 350 0002 0000     	 .space 2
 351 0004 00000000 	 .word twiddleCoef_16_q15
 352 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 353 000c 0C00     	 .short 12
 354 000e 0000     	 .space 2
 355              	 .global arm_cfft_sR_q15_len32
 356              	 .section .rodata.arm_cfft_sR_q15_len32,"a",%progbits
 357              	 .align 2
 360              	arm_cfft_sR_q15_len32:
 361 0000 2000     	 .short 32
 362 0002 0000     	 .space 2
 363 0004 00000000 	 .word twiddleCoef_32_q15
 364 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 365 000c 1800     	 .short 24
 366 000e 0000     	 .space 2
 367              	 .global arm_cfft_sR_q15_len64
 368              	 .section .rodata.arm_cfft_sR_q15_len64,"a",%progbits
 369              	 .align 2
 372              	arm_cfft_sR_q15_len64:
 373 0000 4000     	 .short 64
 374 0002 0000     	 .space 2
 375 0004 00000000 	 .word twiddleCoef_64_q15
 376 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 377 000c 3800     	 .short 56
 378 000e 0000     	 .space 2
 379              	 .global arm_cfft_sR_q15_len128
 380              	 .section .rodata.arm_cfft_sR_q15_len128,"a",%progbits
 381              	 .align 2
 384              	arm_cfft_sR_q15_len128:
 385 0000 8000     	 .short 128
 386 0002 0000     	 .space 2
 387 0004 00000000 	 .word twiddleCoef_128_q15
 388 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 389 000c 7000     	 .short 112
 390 000e 0000     	 .space 2
 391              	 .global arm_cfft_sR_q15_len256
 392              	 .section .rodata.arm_cfft_sR_q15_len256,"a",%progbits
 393              	 .align 2
 396              	arm_cfft_sR_q15_len256:
 397 0000 0001     	 .short 256
 398 0002 0000     	 .space 2
 399 0004 00000000 	 .word twiddleCoef_256_q15
 400 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 401 000c F000     	 .short 240
 402 000e 0000     	 .space 2
 403              	 .global arm_cfft_sR_q15_len512
 404              	 .section .rodata.arm_cfft_sR_q15_len512,"a",%progbits
 405              	 .align 2
 408              	arm_cfft_sR_q15_len512:
 409 0000 0002     	 .short 512
 410 0002 0000     	 .space 2
 411 0004 00000000 	 .word twiddleCoef_512_q15
 412 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 413 000c E001     	 .short 480
 414 000e 0000     	 .space 2
 415              	 .global arm_cfft_sR_q15_len1024
 416              	 .section .rodata.arm_cfft_sR_q15_len1024,"a",%progbits
 417              	 .align 2
 420              	arm_cfft_sR_q15_len1024:
 421 0000 0004     	 .short 1024
 422 0002 0000     	 .space 2
 423 0004 00000000 	 .word twiddleCoef_1024_q15
 424 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 425 000c E003     	 .short 992
 426 000e 0000     	 .space 2
 427              	 .global arm_cfft_sR_q15_len2048
 428              	 .section .rodata.arm_cfft_sR_q15_len2048,"a",%progbits
 429              	 .align 2
 432              	arm_cfft_sR_q15_len2048:
 433 0000 0008     	 .short 2048
 434 0002 0000     	 .space 2
 435 0004 00000000 	 .word twiddleCoef_2048_q15
 436 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 437 000c C007     	 .short 1984
 438 000e 0000     	 .space 2
 439              	 .global arm_cfft_sR_q15_len4096
 440              	 .section .rodata.arm_cfft_sR_q15_len4096,"a",%progbits
 441              	 .align 2
 444              	arm_cfft_sR_q15_len4096:
 445 0000 0010     	 .short 4096
 446 0002 0000     	 .space 2
 447 0004 00000000 	 .word twiddleCoef_4096_q15
 448 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 449 000c C00F     	 .short 4032
 450 000e 0000     	 .space 2
 451              	 .global arm_rfft_fast_sR_f64_len32
 452              	 .section .rodata.arm_rfft_fast_sR_f64_len32,"a",%progbits
 453              	 .align 2
 456              	arm_rfft_fast_sR_f64_len32:
 457 0000 1000     	 .short 16
 458 0002 0000     	 .space 2
 459 0004 00000000 	 .word twiddleCoefF64_16
 460 0008 00000000 	 .word armBitRevIndexTableF64_16
 461 000c 0C00     	 .short 12
 462 000e 0000     	 .space 2
 463 0010 2000     	 .short 32
 464 0012 0000     	 .space 2
 465 0014 00000000 	 .word twiddleCoefF64_rfft_32
 466              	 .global arm_rfft_fast_sR_f64_len64
 467              	 .section .rodata.arm_rfft_fast_sR_f64_len64,"a",%progbits
 468              	 .align 2
 471              	arm_rfft_fast_sR_f64_len64:
 472 0000 2000     	 .short 32
 473 0002 0000     	 .space 2
 474 0004 00000000 	 .word twiddleCoefF64_32
 475 0008 00000000 	 .word armBitRevIndexTableF64_32
 476 000c 1800     	 .short 24
 477 000e 0000     	 .space 2
 478 0010 4000     	 .short 64
 479 0012 0000     	 .space 2
 480 0014 00000000 	 .word twiddleCoefF64_rfft_64
 481              	 .global arm_rfft_fast_sR_f64_len128
 482              	 .section .rodata.arm_rfft_fast_sR_f64_len128,"a",%progbits
 483              	 .align 2
 486              	arm_rfft_fast_sR_f64_len128:
 487 0000 4000     	 .short 64
 488 0002 0000     	 .space 2
 489 0004 00000000 	 .word twiddleCoefF64_64
 490 0008 00000000 	 .word armBitRevIndexTableF64_64
 491 000c 3800     	 .short 56
 492 000e 0000     	 .space 2
 493 0010 8000     	 .short 128
 494 0012 0000     	 .space 2
 495 0014 00000000 	 .word twiddleCoefF64_rfft_128
 496              	 .global arm_rfft_fast_sR_f64_len256
 497              	 .section .rodata.arm_rfft_fast_sR_f64_len256,"a",%progbits
 498              	 .align 2
 501              	arm_rfft_fast_sR_f64_len256:
 502 0000 8000     	 .short 128
 503 0002 0000     	 .space 2
 504 0004 00000000 	 .word twiddleCoefF64_128
 505 0008 00000000 	 .word armBitRevIndexTableF64_128
 506 000c 7000     	 .short 112
 507 000e 0000     	 .space 2
 508 0010 0001     	 .short 256
 509 0012 0000     	 .space 2
 510 0014 00000000 	 .word twiddleCoefF64_rfft_256
 511              	 .global arm_rfft_fast_sR_f64_len512
 512              	 .section .rodata.arm_rfft_fast_sR_f64_len512,"a",%progbits
 513              	 .align 2
 516              	arm_rfft_fast_sR_f64_len512:
 517 0000 0001     	 .short 256
 518 0002 0000     	 .space 2
 519 0004 00000000 	 .word twiddleCoefF64_256
 520 0008 00000000 	 .word armBitRevIndexTableF64_256
 521 000c F000     	 .short 240
 522 000e 0000     	 .space 2
 523 0010 0002     	 .short 512
 524 0012 0000     	 .space 2
 525 0014 00000000 	 .word twiddleCoefF64_rfft_512
 526              	 .global arm_rfft_fast_sR_f64_len1024
 527              	 .section .rodata.arm_rfft_fast_sR_f64_len1024,"a",%progbits
 528              	 .align 2
 531              	arm_rfft_fast_sR_f64_len1024:
 532 0000 0002     	 .short 512
 533 0002 0000     	 .space 2
 534 0004 00000000 	 .word twiddleCoefF64_512
 535 0008 00000000 	 .word armBitRevIndexTableF64_512
 536 000c E001     	 .short 480
 537 000e 0000     	 .space 2
 538 0010 0004     	 .short 1024
 539 0012 0000     	 .space 2
 540 0014 00000000 	 .word twiddleCoefF64_rfft_1024
 541              	 .global arm_rfft_fast_sR_f64_len2048
 542              	 .section .rodata.arm_rfft_fast_sR_f64_len2048,"a",%progbits
 543              	 .align 2
 546              	arm_rfft_fast_sR_f64_len2048:
 547 0000 0004     	 .short 1024
 548 0002 0000     	 .space 2
 549 0004 00000000 	 .word twiddleCoefF64_1024
 550 0008 00000000 	 .word armBitRevIndexTableF64_1024
 551 000c E003     	 .short 992
 552 000e 0000     	 .space 2
 553 0010 0008     	 .short 2048
 554 0012 0000     	 .space 2
 555 0014 00000000 	 .word twiddleCoefF64_rfft_2048
 556              	 .global arm_rfft_fast_sR_f64_len4096
 557              	 .section .rodata.arm_rfft_fast_sR_f64_len4096,"a",%progbits
 558              	 .align 2
 561              	arm_rfft_fast_sR_f64_len4096:
 562 0000 0008     	 .short 2048
 563 0002 0000     	 .space 2
 564 0004 00000000 	 .word twiddleCoefF64_2048
 565 0008 00000000 	 .word armBitRevIndexTableF64_2048
 566 000c C007     	 .short 1984
 567 000e 0000     	 .space 2
 568 0010 0010     	 .short 4096
 569 0012 0000     	 .space 2
 570 0014 00000000 	 .word twiddleCoefF64_rfft_4096
 571              	 .global arm_rfft_fast_sR_f32_len32
 572              	 .section .rodata.arm_rfft_fast_sR_f32_len32,"a",%progbits
 573              	 .align 2
 576              	arm_rfft_fast_sR_f32_len32:
 577 0000 1000     	 .short 16
 578 0002 0000     	 .space 2
 579 0004 00000000 	 .word twiddleCoef_16
 580 0008 00000000 	 .word armBitRevIndexTable16
 581 000c 1400     	 .short 20
 582 000e 0000     	 .space 2
 583 0010 2000     	 .short 32
 584 0012 0000     	 .space 2
 585 0014 00000000 	 .word twiddleCoef_rfft_32
 586              	 .global arm_rfft_fast_sR_f32_len64
 587              	 .section .rodata.arm_rfft_fast_sR_f32_len64,"a",%progbits
 588              	 .align 2
 591              	arm_rfft_fast_sR_f32_len64:
 592 0000 2000     	 .short 32
 593 0002 0000     	 .space 2
 594 0004 00000000 	 .word twiddleCoef_32
 595 0008 00000000 	 .word armBitRevIndexTable32
 596 000c 3000     	 .short 48
 597 000e 0000     	 .space 2
 598 0010 4000     	 .short 64
 599 0012 0000     	 .space 2
 600 0014 00000000 	 .word twiddleCoef_rfft_64
 601              	 .global arm_rfft_fast_sR_f32_len128
 602              	 .section .rodata.arm_rfft_fast_sR_f32_len128,"a",%progbits
 603              	 .align 2
 606              	arm_rfft_fast_sR_f32_len128:
 607 0000 4000     	 .short 64
 608 0002 0000     	 .space 2
 609 0004 00000000 	 .word twiddleCoef_64
 610 0008 00000000 	 .word armBitRevIndexTable64
 611 000c 3800     	 .short 56
 612 000e 0000     	 .space 2
 613 0010 8000     	 .short 128
 614 0012 0000     	 .space 2
 615 0014 00000000 	 .word twiddleCoef_rfft_128
 616              	 .global arm_rfft_fast_sR_f32_len256
 617              	 .section .rodata.arm_rfft_fast_sR_f32_len256,"a",%progbits
 618              	 .align 2
 621              	arm_rfft_fast_sR_f32_len256:
 622 0000 8000     	 .short 128
 623 0002 0000     	 .space 2
 624 0004 00000000 	 .word twiddleCoef_128
 625 0008 00000000 	 .word armBitRevIndexTable128
 626 000c D000     	 .short 208
 627 000e 0000     	 .space 2
 628 0010 0001     	 .short 256
 629 0012 0000     	 .space 2
 630 0014 00000000 	 .word twiddleCoef_rfft_256
 631              	 .global arm_rfft_fast_sR_f32_len512
 632              	 .section .rodata.arm_rfft_fast_sR_f32_len512,"a",%progbits
 633              	 .align 2
 636              	arm_rfft_fast_sR_f32_len512:
 637 0000 0001     	 .short 256
 638 0002 0000     	 .space 2
 639 0004 00000000 	 .word twiddleCoef_256
 640 0008 00000000 	 .word armBitRevIndexTable256
 641 000c B801     	 .short 440
 642 000e 0000     	 .space 2
 643 0010 0002     	 .short 512
 644 0012 0000     	 .space 2
 645 0014 00000000 	 .word twiddleCoef_rfft_512
 646              	 .global arm_rfft_fast_sR_f32_len1024
 647              	 .section .rodata.arm_rfft_fast_sR_f32_len1024,"a",%progbits
 648              	 .align 2
 651              	arm_rfft_fast_sR_f32_len1024:
 652 0000 0002     	 .short 512
 653 0002 0000     	 .space 2
 654 0004 00000000 	 .word twiddleCoef_512
 655 0008 00000000 	 .word armBitRevIndexTable512
 656 000c C001     	 .short 448
 657 000e 0000     	 .space 2
 658 0010 0004     	 .short 1024
 659 0012 0000     	 .space 2
 660 0014 00000000 	 .word twiddleCoef_rfft_1024
 661              	 .global arm_rfft_fast_sR_f32_len2048
 662              	 .section .rodata.arm_rfft_fast_sR_f32_len2048,"a",%progbits
 663              	 .align 2
 666              	arm_rfft_fast_sR_f32_len2048:
 667 0000 0004     	 .short 1024
 668 0002 0000     	 .space 2
 669 0004 00000000 	 .word twiddleCoef_1024
 670 0008 00000000 	 .word armBitRevIndexTable1024
 671 000c 0807     	 .short 1800
 672 000e 0000     	 .space 2
 673 0010 0008     	 .short 2048
 674 0012 0000     	 .space 2
 675 0014 00000000 	 .word twiddleCoef_rfft_2048
 676              	 .global arm_rfft_fast_sR_f32_len4096
 677              	 .section .rodata.arm_rfft_fast_sR_f32_len4096,"a",%progbits
 678              	 .align 2
 681              	arm_rfft_fast_sR_f32_len4096:
 682 0000 0008     	 .short 2048
 683 0002 0000     	 .space 2
 684 0004 00000000 	 .word twiddleCoef_2048
 685 0008 00000000 	 .word armBitRevIndexTable2048
 686 000c E00E     	 .short 3808
 687 000e 0000     	 .space 2
 688 0010 0010     	 .short 4096
 689 0012 0000     	 .space 2
 690 0014 00000000 	 .word twiddleCoef_rfft_4096
 691              	 .global arm_rfft_sR_q31_len32
 692              	 .section .rodata.arm_rfft_sR_q31_len32,"a",%progbits
 693              	 .align 2
 696              	arm_rfft_sR_q31_len32:
 697 0000 20000000 	 .word 32
 698 0004 00       	 .byte 0
 699 0005 01       	 .byte 1
 700 0006 0000     	 .space 2
 701 0008 00010000 	 .word 256
 702 000c 00000000 	 .word realCoefAQ31
 703 0010 00000000 	 .word realCoefBQ31
 704 0014 00000000 	 .word arm_cfft_sR_q31_len16
 705              	 .global arm_rfft_sR_q31_len64
 706              	 .section .rodata.arm_rfft_sR_q31_len64,"a",%progbits
 707              	 .align 2
 710              	arm_rfft_sR_q31_len64:
 711 0000 40000000 	 .word 64
 712 0004 00       	 .byte 0
 713 0005 01       	 .byte 1
 714 0006 0000     	 .space 2
 715 0008 80000000 	 .word 128
 716 000c 00000000 	 .word realCoefAQ31
 717 0010 00000000 	 .word realCoefBQ31
 718 0014 00000000 	 .word arm_cfft_sR_q31_len32
 719              	 .global arm_rfft_sR_q31_len128
 720              	 .section .rodata.arm_rfft_sR_q31_len128,"a",%progbits
 721              	 .align 2
 724              	arm_rfft_sR_q31_len128:
 725 0000 80000000 	 .word 128
 726 0004 00       	 .byte 0
 727 0005 01       	 .byte 1
 728 0006 0000     	 .space 2
 729 0008 40000000 	 .word 64
 730 000c 00000000 	 .word realCoefAQ31
 731 0010 00000000 	 .word realCoefBQ31
 732 0014 00000000 	 .word arm_cfft_sR_q31_len64
 733              	 .global arm_rfft_sR_q31_len256
 734              	 .section .rodata.arm_rfft_sR_q31_len256,"a",%progbits
 735              	 .align 2
 738              	arm_rfft_sR_q31_len256:
 739 0000 00010000 	 .word 256
 740 0004 00       	 .byte 0
 741 0005 01       	 .byte 1
 742 0006 0000     	 .space 2
 743 0008 20000000 	 .word 32
 744 000c 00000000 	 .word realCoefAQ31
 745 0010 00000000 	 .word realCoefBQ31
 746 0014 00000000 	 .word arm_cfft_sR_q31_len128
 747              	 .global arm_rfft_sR_q31_len512
 748              	 .section .rodata.arm_rfft_sR_q31_len512,"a",%progbits
 749              	 .align 2
 752              	arm_rfft_sR_q31_len512:
 753 0000 00020000 	 .word 512
 754 0004 00       	 .byte 0
 755 0005 01       	 .byte 1
 756 0006 0000     	 .space 2
 757 0008 10000000 	 .word 16
 758 000c 00000000 	 .word realCoefAQ31
 759 0010 00000000 	 .word realCoefBQ31
 760 0014 00000000 	 .word arm_cfft_sR_q31_len256
 761              	 .global arm_rfft_sR_q31_len1024
 762              	 .section .rodata.arm_rfft_sR_q31_len1024,"a",%progbits
 763              	 .align 2
 766              	arm_rfft_sR_q31_len1024:
 767 0000 00040000 	 .word 1024
 768 0004 00       	 .byte 0
 769 0005 01       	 .byte 1
 770 0006 0000     	 .space 2
 771 0008 08000000 	 .word 8
 772 000c 00000000 	 .word realCoefAQ31
 773 0010 00000000 	 .word realCoefBQ31
 774 0014 00000000 	 .word arm_cfft_sR_q31_len512
 775              	 .global arm_rfft_sR_q31_len2048
 776              	 .section .rodata.arm_rfft_sR_q31_len2048,"a",%progbits
 777              	 .align 2
 780              	arm_rfft_sR_q31_len2048:
 781 0000 00080000 	 .word 2048
 782 0004 00       	 .byte 0
