   1              	 .syntax unified
 102 00c4 D4860E3E 	 .word 1041139412
 103 00c8 8EAA133E 	 .word 1041476238
 104 00cc D4860E3E 	 .word 1041139412
 105 00d0 1C8CFF3D 	 .word 1040157724
 106 00d4 7298D23D 	 .word 1037211762
 107 00d8 4AD49B3D 	 .word 1033622602
 108 00dc A3B3433D 	 .word 1027847075
 109 00e0 CDEBAC3C 	 .word 1017965517
 110 00e4 60AF9CBA 	 .word -1164136608
 111 00e8 B8528DBC 	 .word -1131588936
 112 00ec 8EDCD6BC 	 .word -1126769522
 113 00f0 4C64E8BC 	 .word -1125620660
 114 00f4 CE72CBBC 	 .word -1127517490
 115 00f8 0AC68EBC 	 .word -1131493878
 116 00fc 3ABC06BC 	 .word -1140409286
 117 0100 7001503A 	 .word 978321776
 118 0104 AC99033C 	 .word 1006868908
 119 0108 D9C44C3C 	 .word 1011664089
 120 010c 1427633C 	 .word 1013131028
 121 0110 6F764B3C 	 .word 1011578479
 122 0114 47F7113C 	 .word 1007810375
 123 0118 85098E3B 	 .word 999164293
 124 011c 37FD92B9 	 .word -1181549257
 125 0120 B29C85BB 	 .word -1148871502
 126 0124 91D4D4BB 	 .word -1143679855
 127 0128 17EBEFBB 	 .word -1141904617
 128 012c 63C3DABB 	 .word -1143291037
 129 0130 3B79A1BB 	 .word -1147045573
 130 0134 A96129BB 	 .word -1154915927
 131 0138 353236B9 	 .word -1187630539
 132 013c F0ABF33A 	 .word 989047792
 133 0140 0ADB523B 	 .word 995285770
 134 0144 C0BE773B 	 .word 997703360
 135 0148 77526B3B 	 .word 996889207
 136 014c 4C82383B 	 .word 993559116
 137 0150 EC6CDD3A 	 .word 987589868
 138 0154 DFD6F039 	 .word 972084959
 139 0158 DEB42DBA 	 .word -1171409698
 140 015c 687EC8BA 	 .word -1161265560
 141 0160 67AB07BB 	 .word -1157125273
 142 0164 499B15BB 	 .word -1156211895
 143 0168 D06511BB 	 .word -1156487728
 144 016c F05E00BB 	 .word -1157603600
 145 0170 0FA6D0BA 	 .word -1160731121
 146 0174 BFEB9CBA 	 .word -1164121153
 147 0178 B7505ABA 	 .word -1168486217
 148 017c 63EE0BBA 	 .word -1173623197
 149 0180 AE60A3B9 	 .word -1180475218
 150 0184 66612BB9 	 .word -1188339354
 151 0188 07D69AB8 	 .word -1197812217
 152 018c 844FE9B7 	 .word -1209446524
 153 0190 1C22DEB6 	 .word -1226956260
 154              	 .text
 155              	.Letext0:
 156              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 157              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 158              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 159              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_vadc.h"
 160              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/CMSIS_DSP/Include/arm_math.h"
 161              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
 162              	 .file 7 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
 163              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 164              	 .file 9 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 165              	 .file 10 "../ADC_MEASUREMENT.h"
DEFINED SYMBOLS
                            *ABS*:00000000 ADC_MEASUREMENT.c
                            *COM*:00000020 UN_FILT_VALS
                            *COM*:00000020 FILT_VALS
                            *COM*:0000000c FIR_CURRENT_A
                            *COM*:0000000c FIR_CURRENT_B
                            *COM*:0000000c FIR_CURRENT_C
                            *COM*:00000194 FIR_CURRENT_A_pState
                            *COM*:00000194 FIR_CURRENT_B_pState
                            *COM*:00000194 FIR_CURRENT_C_pState
                            *COM*:0000000c FIR_RPM_COS
                            *COM*:0000000c FIR_RPM_SIN
                            *COM*:00000194 FIR_RPM_COS_pState
                            *COM*:00000194 FIR_RPM_SIN_pState
                            *COM*:0000000c FIR_V_DC
                            *COM*:00000194 FIR_V_DC_pState
    {standard input}:38     .rodata.FIR_V_DC_pCoeffs:00000000 FIR_V_DC_pCoeffs
    {standard input}:35     .rodata.FIR_V_DC_pCoeffs:00000000 $d
    {standard input}:45     .rodata.FIR_RPM_pCoeffs:00000000 FIR_RPM_pCoeffs
    {standard input}:42     .rodata.FIR_RPM_pCoeffs:00000000 $d
    {standard input}:52     .rodata.FIR_CURRENT_pCoeffs:00000000 FIR_CURRENT_pCoeffs
    {standard input}:49     .rodata.FIR_CURRENT_pCoeffs:00000000 $d

NO UNDEFINED SYMBOLS
